t,v,yaw_rate
104.0,2.0,0.04
104.10000000000001,2.0,0.04
104.2,2.0,0.04
104.30000000000001,2.0,0.04
104.4,2.0,0.04
104.5,2.0,0.04
104.60000000000001,2.0,0.04
104.7,2.0,0.04
104.80000000000001,2.0,0.04
104.9,2.0,0.04
105.0,2.0,0.04
105.10000000000001,2.0,0.04
105.2,2.0,0.04
105.30000000000001,2.0,0.04
105.4,2.0,0.04
105.5,2.0,0.04
105.60000000000001,2.0,0.04
105.7,2.0,0.04
105.80000000000001,2.0,0.04
105.9,2.0,0.04
106.0,2.0,0.04
106.10000000000001,2.0,0.04
106.2,2.0,0.04
106.30000000000001,2.0,0.04
106.4,2.0,0.04
106.5,2.0,0.04
106.60000000000001,2.0,0.04
106.7,2.0,0.04
106.80000000000001,2.0,0.04
106.9,2.0,0.04
107.0,2.0,0.04
107.10000000000001,2.0,0.04
107.2,2.0,0.04
107.30000000000001,2.0,0.04
107.4,2.0,0.04
107.5,2.0,0.04
107.60000000000001,2.0,0.04
107.7,2.0,0.04
107.80000000000001,2.0,0.04
107.9,2.0,0.04
108.0,2.0,0.04
108.10000000000001,2.0,0.04
108.2,2.0,0.04
108.30000000000001,2.0,0.04
108.4,2.0,0.04
108.5,2.0,0.04
108.60000000000001,2.0,0.04
108.7,2.0,0.04
108.80000000000001,2.0,0.04
108.9,2.0,0.04
109.0,2.0,0.04
109.10000000000001,2.0,0.04
109.2,2.0,0.04
109.30000000000001,2.0,0.04
109.4,2.0,0.04
109.5,2.0,0.04
109.60000000000001,2.0,0.04
109.7,2.0,0.04
109.80000000000001,2.0,0.04
109.9,2.0,0.04
110.0,2.0,0.04
110.10000000000001,2.0,0.04
110.2,2.0,0.04
110.30000000000001,2.0,0.04
110.4,2.0,0.04
110.5,2.0,0.04
110.60000000000001,2.0,0.04
110.7,2.0,0.04
110.80000000000001,2.0,0.04
110.9,2.0,0.04
111.0,2.0,0.04
111.10000000000001,2.0,0.04
111.2,2.0,0.04
111.30000000000001,2.0,0.04
111.4,2.0,0.04
111.5,2.0,0.04
111.60000000000001,2.0,0.04
111.7,2.0,0.04
111.80000000000001,2.0,0.04
111.9,2.0,0.04
112.0,2.0,0.04
112.10000000000001,2.0,0.04
112.2,2.0,0.04
112.30000000000001,2.0,0.04
112.4,2.0,0.04
112.5,2.0,0.04
112.60000000000001,2.0,0.04
112.7,2.0,0.04
112.80000000000001,2.0,0.04
112.9,2.0,0.04
113.0,2.0,0.04
113.10000000000001,2.0,0.04
113.2,2.0,0.04
113.30000000000001,2.0,0.04
113.4,2.0,0.04
113.5,2.0,0.04
113.60000000000001,2.0,0.04
113.7,2.0,0.04
113.80000000000001,2.0,0.04
113.9,2.0,0.04
114.0,2.0,0.04
114.10000000000001,2.0,0.04
114.2,2.0,0.04
114.30000000000001,2.0,0.04
114.4,2.0,0.04
114.5,2.0,0.04
114.60000000000001,2.0,0.04
114.7,2.0,0.04
114.80000000000001,2.0,0.04
114.9,2.0,0.04
115.0,2.0,0.04
115.10000000000001,2.0,0.04
115.2,2.0,0.04
115.30000000000001,2.0,0.04
115.4,2.0,0.04
115.5,2.0,0.04
115.60000000000001,2.0,0.04
115.7,2.0,0.04
115.80000000000001,2.0,0.04
115.9,2.0,0.04
116.0,2.0,0.04
116.10000000000001,2.0,0.04
116.2,2.0,0.04
116.30000000000001,2.0,0.04
116.4,2.0,0.04
116.5,2.0,0.04
116.60000000000001,2.0,0.04
116.7,2.0,0.04
116.80000000000001,2.0,0.04
116.9,2.0,0.04
117.0,2.0,0.04
117.10000000000001,2.0,0.04
117.2,2.0,0.04
117.30000000000001,2.0,0.04
117.4,2.0,0.04
117.5,2.0,0.04
117.60000000000001,2.0,0.04
117.7,2.0,0.04
117.80000000000001,2.0,0.04
117.9,2.0,0.04
118.0,2.0,0.04
118.10000000000001,2.0,0.04
118.2,2.0,0.04
118.30000000000001,2.0,0.04
118.4,2.0,0.04
118.5,2.0,0.04
118.60000000000001,2.0,0.04
118.7,2.0,0.04
118.80000000000001,2.0,0.04
118.9,2.0,0.04
119.0,2.0,0.04
119.10000000000001,2.0,0.04
119.2,2.0,0.04
119.30000000000001,2.0,0.04
119.4,2.0,0.04
119.5,2.0,0.04
119.60000000000001,2.0,0.04
119.7,2.0,0.04
119.80000000000001,2.0,0.04
119.9,2.0,0.04
120.0,2.0,0.04
120.10000000000001,2.0,0.04
120.2,2.0,0.04
120.30000000000001,2.0,0.04
120.4,2.0,0.04
120.5,2.0,0.04
120.60000000000001,2.0,0.04
120.7,2.0,0.04
120.80000000000001,2.0,0.04
120.9,2.0,0.04
121.0,2.0,0.04
121.10000000000001,2.0,0.04
121.2,2.0,0.04
121.30000000000001,2.0,0.04
121.4,2.0,0.04
121.5,2.0,0.04
121.60000000000001,2.0,0.04
121.7,2.0,0.04
121.80000000000001,2.0,0.04
121.9,2.0,0.04
122.0,2.0,0.04
122.10000000000001,2.0,0.04
122.2,2.0,0.04
122.30000000000001,2.0,0.04
122.4,2.0,0.04
122.5,2.0,0.04
122.60000000000001,2.0,0.04
122.7,2.0,0.04
122.80000000000001,2.0,0.04
122.9,2.0,0.04
123.0,2.0,0.04
123.10000000000001,2.0,0.04
123.2,2.0,0.04
123.30000000000001,2.0,0.04
123.4,2.0,0.04
123.5,2.0,0.04
123.60000000000001,2.0,0.04
123.7,2.0,0.04
123.80000000000001,2.0,0.04
123.9,2.0,0.04
124.0,2.0,0.04
124.10000000000001,2.0,0.04
124.2,2.0,0.04
124.30000000000001,2.0,0.04
124.4,2.0,0.04
124.5,2.0,0.04
124.60000000000001,2.0,0.04
124.7,2.0,0.04
124.80000000000001,2.0,0.04
124.9,2.0,0.04
125.0,2.0,0.04
125.10000000000001,2.0,0.04
125.2,2.0,0.04
125.30000000000001,2.0,0.04
125.4,2.0,0.04
125.5,2.0,0.04
125.60000000000001,2.0,0.04
125.7,2.0,0.04
125.80000000000001,2.0,0.04
125.9,2.0,0.04
126.0,2.0,0.04
126.10000000000001,2.0,0.04
126.2,2.0,0.04
126.30000000000001,2.0,0.04
126.4,2.0,0.04
126.5,2.0,0.04
126.60000000000001,2.0,0.04
126.7,2.0,0.04
126.80000000000001,2.0,0.04
126.9,2.0,0.04
127.0,2.0,0.04
127.10000000000001,2.0,0.04
127.2,2.0,0.04
127.30000000000001,2.0,0.04
127.4,2.0,0.04
127.5,2.0,0.04
127.60000000000001,2.0,0.04
127.7,2.0,0.04
127.80000000000001,2.0,0.04
127.9,2.0,0.04
128.0,2.0,0.04
128.1,2.0,0.04
128.20000000000002,2.0,0.04
128.3,2.0,0.04
128.4,2.0,0.04
128.5,2.0,0.04
128.6,2.0,0.04
128.70000000000002,2.0,0.04
128.8,2.0,0.04
128.9,2.0,0.04
129.0,2.0,0.04
129.1,2.0,0.04
129.20000000000002,2.0,0.04
129.3,2.0,0.04
129.4,2.0,0.04
129.5,2.0,0.04
129.6,2.0,0.04
129.70000000000002,2.0,0.04
129.8,2.0,0.04
129.9,2.0,0.04
130.0,2.0,0.04
130.1,2.0,0.04
130.20000000000002,2.0,0.04
130.3,2.0,0.04
130.4,2.0,0.04
130.5,2.0,0.04
130.6,2.0,0.04
130.70000000000002,2.0,0.04
130.8,2.0,0.04
130.9,2.0,0.04
131.0,2.0,0.04
131.1,2.0,0.04
131.20000000000002,2.0,0.04
131.3,2.0,0.04
131.4,2.0,0.04
131.5,2.0,0.04
131.6,2.0,0.04
131.70000000000002,2.0,0.04
131.8,2.0,0.04
131.9,2.0,0.04
132.0,2.0,0.04
132.1,2.0,0.04
132.20000000000002,2.0,0.04
132.3,2.0,0.04
132.4,2.0,0.04
132.5,2.0,0.04
132.6,2.0,0.04
132.70000000000002,2.0,0.04
132.8,2.0,0.04
132.9,2.0,0.04
133.0,2.0,0.04
133.1,2.0,0.04
133.20000000000002,2.0,0.04
133.3,2.0,0.04
133.4,2.0,0.04
133.5,2.0,0.04
133.6,2.0,0.04
133.70000000000002,2.0,0.04
133.8,2.0,0.04
133.9,2.0,0.04
134.0,2.0,0.04
134.1,2.0,0.04
134.20000000000002,2.0,0.04
134.3,2.0,0.04
134.4,2.0,0.04
134.5,2.0,0.04
134.6,2.0,0.04
134.70000000000002,2.0,0.04
134.8,2.0,0.04
134.9,2.0,0.04
135.0,2.0,0.04
135.1,2.0,0.04
135.20000000000002,2.0,0.04
135.3,2.0,0.04
135.4,2.0,0.04
135.5,2.0,0.04
135.6,2.0,0.04
135.70000000000002,2.0,0.04
135.8,2.0,0.04
135.9,2.0,0.04
136.0,2.0,0.04
136.1,2.0,0.04
136.20000000000002,2.0,0.04
136.3,2.0,0.04
136.4,2.0,0.04
136.5,2.0,0.04
136.6,2.0,0.04
136.70000000000002,2.0,0.04
136.8,2.0,0.04
136.9,2.0,0.04
137.0,2.0,0.04
137.1,2.0,0.04
137.20000000000002,2.0,0.04
137.3,2.0,0.04
137.4,2.0,0.04
137.5,2.0,0.04
137.6,2.0,0.04
137.70000000000002,2.0,0.04
137.8,2.0,0.04
137.9,2.0,0.04
138.0,2.0,0.04
138.1,2.0,0.04
138.20000000000002,2.0,0.04
138.3,2.0,0.04
138.4,2.0,0.04
138.5,2.0,0.04
138.6,2.0,0.04
138.70000000000002,2.0,0.04
138.8,2.0,0.04
138.9,2.0,0.04
139.0,2.0,0.04
139.1,2.0,0.04
139.20000000000002,2.0,0.04
139.3,2.0,0.04
139.4,2.0,0.04
139.5,2.0,0.04
139.6,2.0,0.04
139.70000000000002,2.0,0.04
139.8,2.0,0.04
139.9,2.0,0.04
140.0,2.0,0.04
140.1,2.0,0.04
140.20000000000002,2.0,0.04
140.3,2.0,0.04
140.4,2.0,0.04
140.5,2.0,0.04
140.6,2.0,0.04
140.70000000000002,2.0,0.04
140.8,2.0,0.04
140.9,2.0,0.04
141.0,2.0,0.04
141.1,2.0,0.04
141.20000000000002,2.0,0.04
141.3,2.0,0.04
141.4,2.0,0.04
141.5,2.0,0.04
141.6,2.0,0.04
141.70000000000002,2.0,0.04
141.8,2.0,0.04
141.9,2.0,0.04
142.0,2.0,0.04
142.1,2.0,0.04
142.20000000000002,2.0,0.04
142.3,2.0,0.04
142.4,2.0,0.04
142.5,2.0,0.04
142.6,2.0,0.04
142.70000000000002,2.0,0.04
142.8,2.0,0.04
142.9,2.0,0.04
143.0,2.0,0.04
143.1,2.0,0.04
143.20000000000002,2.0,0.04
143.3,2.0,0.04
143.4,2.0,0.04
143.5,2.0,0.04
143.6,2.0,0.04
143.70000000000002,2.0,0.04
143.8,2.0,0.04
143.9,2.0,0.04
144.0,2.0,0.04
144.1,2.0,0.04
144.20000000000002,2.0,0.04
144.3,2.0,0.04
144.4,2.0,0.04
144.5,2.0,0.04
144.6,2.0,0.04
144.70000000000002,2.0,0.04
144.8,2.0,0.04
144.9,2.0,0.04
145.0,2.0,0.04
145.1,2.0,0.04
145.20000000000002,2.0,0.04
145.3,2.0,0.04
145.4,2.0,0.04
145.5,2.0,0.04
145.6,2.0,0.04
145.70000000000002,2.0,0.04
145.8,2.0,0.04
145.9,2.0,0.04
146.0,2.0,0.04
146.1,2.0,0.04
146.20000000000002,2.0,0.04
146.3,2.0,0.04
146.4,2.0,0.04
146.5,2.0,0.04
146.6,2.0,0.04
146.70000000000002,2.0,0.04
146.8,2.0,0.04
146.9,2.0,0.04
147.0,2.0,0.04
147.1,2.0,0.04
147.20000000000002,2.0,0.04
147.3,2.0,0.04
147.4,2.0,0.04
147.5,2.0,0.04
147.6,2.0,0.04
147.70000000000002,2.0,0.04
147.8,2.0,0.04
147.9,2.0,0.04
148.0,2.0,0.04
148.1,2.0,0.04
148.20000000000002,2.0,0.04
148.3,2.0,0.04
148.4,2.0,0.04
148.5,2.0,0.04
148.6,2.0,0.04
148.70000000000002,2.0,0.04
148.8,2.0,0.04
148.9,2.0,0.04
149.0,2.0,0.04
149.1,2.0,0.04
149.20000000000002,2.0,0.04
149.3,2.0,0.04
149.4,2.0,0.04
149.5,2.0,0.04
149.6,2.0,0.04
149.70000000000002,2.0,0.04
149.8,2.0,0.04
149.9,2.0,0.04
150.0,2.0,0.04
150.1,2.0,0.04
150.20000000000002,2.0,0.04
150.3,2.0,0.04
150.4,2.0,0.04
150.5,2.0,0.04
150.6,2.0,0.04
150.70000000000002,2.0,0.04
150.8,2.0,0.04
150.9,2.0,0.04
151.0,2.0,0.04
151.1,2.0,0.04
151.20000000000002,2.0,0.04
151.3,2.0,0.04
151.4,2.0,0.04
151.5,2.0,0.04
151.6,2.0,0.04
151.70000000000002,2.0,0.04
151.8,2.0,0.04
151.9,2.0,0.04
152.0,2.0,0.04
152.1,2.0,0.04
152.20000000000002,2.0,0.04
152.3,2.0,0.04
152.4,2.0,0.04
152.5,2.0,0.04
152.6,2.0,0.04
152.70000000000002,2.0,0.04
152.8,2.0,0.04
152.9,2.0,0.04
153.0,2.0,0.04
153.1,2.0,0.04
153.20000000000002,2.0,0.04
153.3,2.0,0.04
153.4,2.0,0.04
153.5,2.0,0.04
153.60000000000002,2.0,0.04
153.70000000000002,2.0,0.04
153.8,2.0,0.04
153.9,2.0,0.04
154.0,2.0,0.04
154.10000000000002,2.0,0.04
154.20000000000002,2.0,0.04
154.3,2.0,0.04
154.4,2.0,0.04
154.5,2.0,0.04
154.60000000000002,2.0,0.04
154.70000000000002,2.0,0.04
154.8,2.0,0.04
154.9,2.0,0.04
155.0,2.0,0.04
155.10000000000002,2.0,0.04
155.20000000000002,2.0,0.04
155.3,2.0,0.04
155.4,2.0,0.04
155.5,2.0,0.04
155.60000000000002,2.0,0.04
155.70000000000002,2.0,0.04
155.8,2.0,0.04
155.9,2.0,0.04
156.0,2.0,0.04
156.10000000000002,2.0,0.04
156.20000000000002,2.0,0.04
156.3,2.0,0.04
156.4,2.0,0.04
156.5,2.0,0.04
156.60000000000002,2.0,0.04
156.70000000000002,2.0,0.04
156.8,2.0,0.04
156.9,2.0,0.04
157.0,2.0,0.04
